/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.09
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.12
 -- right : -0.21
 -- left : -0.41

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.01
 -- left : 0.38

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : -0.10
 -- None : 0.05
 -- right : 0.00
 -- left : -0.05

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.03
 -- left : 0.80

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.45
 -- None : 0.06
 -- right : 0.43
 -- left : -0.49

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.01
 -- left : 0.17

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.05
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.36
 -- left : 0.01

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -0.11
 -- None : 0.81
 -- right : 0.01
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -0.05
 -- None : 0.20
 -- right : 0.01
 -- left : -0.09

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.10
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : -0.14
 -- None : 0.52
 -- right : 0.01
 -- left : -0.14

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.60
 -- None : 0.40
 -- right : -0.20
 -- left : -0.60

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -0.30
 -- None : 0.86
 -- right : 0.02
 -- left : -0.80

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.98
 -- None : 0.41
 -- right : -0.30
 -- left : -0.40

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.20
 -- None : 0.14
 -- right : -0.10
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.40

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.55
 -- None : -0.26
 -- right : 0.04
 -- left : -1.08

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.02
 -- right : -0.10
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.20
 -- None : 0.46
 -- right : -0.30
 -- left : -0.80

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.05
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.06
 -- left : 0.01

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.40
 -- None : 0.35
 -- right : 0.01
 -- left : -1.00

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.03
 -- right : -0.10
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : -0.10
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.20
 -- None : 0.05
 -- right : -0.10
 -- left : -0.39

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.20
 -- None : 0.64
 -- right : 0.00
 -- left : -0.05

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : -0.05
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.05
 -- left : -0.05

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.39
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.03
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.01
 -- left : -0.05

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.01
 -- left : 0.16

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -0.49

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.02
 -- None : -0.21
 -- right : 0.06
 -- left : 0.30

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.05
 -- None : 0.08
 -- right : 1.23
 -- left : 0.06

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.17
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.11
 -- right : -0.10
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.04
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.11
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.10
 -- right : 0.01
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.01
 -- left : -0.05

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.24
 -- left : 0.01

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.26
 -- None : -0.05
 -- right : 0.01
 -- left : 0.01

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -0.05

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.01
 -- left : -0.05

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.20
 -- None : 0.59
 -- right : 0.01
 -- left : -0.15

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.02
 -- left : 0.01

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.09
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.53
 -- None : 0.02
 -- right : 0.00
 -- left : 0.02

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -0.79
 -- None : 1.71
 -- right : 0.08
 -- left : -0.64

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.05
 -- right : -0.10
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.20
 -- None : 0.20
 -- right : -0.10
 -- left : -0.40

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.57
 -- None : -0.07
 -- right : 0.01
 -- left : 0.01

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.39
 -- None : 0.01
 -- right : 0.62
 -- left : -0.38

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.38
 -- left : 0.02

